# АКСИ — https://milana808.github.io
# Offline-first AI · ADIA · Local Engine · MATRIX · PQ crypto · Protocol
User-agent: *
Allow: /

# Product surfaces
Allow: /local-ai/
Allow: /matrix/
Allow: /protocol/
Allow: /chat/
Allow: /proof/
Allow: /quantum/
Allow: /algorithm.html
Allow: /aksi/
Allow: /offer/
Allow: /lab/
Allow: /README.md
Allow: /ALGORITHM.md
Allow: /PRECEDENT.json
Allow: /aksi-pq.js
Allow: /aksi-algorithm.js
Allow: /aksi-neuro.js
Allow: /aksi-compose.js

Sitemap: https://milana808.github.io/sitemap.xml

# Prefer main product entry
Crawl-delay: 1
